proximityRef;timestamp;rssi;accuracy;proximity
15,0;18:20:38;-73;3,63;3
15,0;18:20:39;-72;3,51;3
15,0;18:20:40;-72;3,40;3
15,0;18:20:41;-73;3,34;3
15,0;18:20:42;-73;3,29;3
15,0;18:20:43;-73;3,25;3
15,0;18:20:44;-74;3,24;3
15,0;18:20:45;-74;3,24;3
15,0;18:20:46;-77;3,31;3
15,0;18:20:47;-76;3,35;3
15,0;18:20:48;-78;3,44;3
15,0;18:20:49;-78;3,53;3
15,0;18:20:50;-77;3,59;3
15,0;18:20:51;-78;3,68;3
15,0;18:20:52;-75;3,67;3
15,0;18:20:53;-75;3,66;3
15,0;18:20:54;-74;3,62;3
15,0;18:20:55;-77;3,68;3
15,0;18:20:56;-76;3,71;3
15,0;18:20:57;-76;3,73;3
15,0;18:20:58;-77;3,78;3
15,0;18:20:59;-79;3,88;3
15,0;18:21:00;-78;3,95;3
15,0;18:21:01;-78;4,01;3
15,0;18:21:02;-78;4,08;3
15,0;18:21:03;-78;4,14;3
15,0;18:21:04;-78;4,20;3
15,0;18:21:05;-78;4,26;3
15,0;18:21:06;-77;4,28;3
15,0;18:21:07;-78;4,33;3
15,0;18:21:08;-77;4,35;3
15,0;18:21:09;-77;4,37;3
15,0;18:21:10;-79;4,45;3
15,0;18:21:11;-78;4,49;3
15,0;18:21:12;-78;4,53;3
15,0;18:21:13;-77;4,54;3
15,0;18:21:14;-77;4,55;3
15,0;18:21:15;-78;4,59;3
15,0;18:21:16;-78;4,62;3
15,0;18:21:17;-78;4,66;3
15,0;18:21:18;-78;4,69;3
15,0;18:21:19;-79;4,75;3
15,0;18:21:20;-80;4,84;3
20,0;17:54:43;-62;0,65;2
20,0;17:54:44;-62;0,65;2
20,0;17:54:45;-62;0,66;2
20,0;17:54:46;-62;0,66;2
20,0;17:54:47;-62;0,66;2
20,0;17:54:48;-59;0,62;2
20,0;17:54:49;-59;0,59;2
20,0;17:54:50;-62;0,60;2
20,0;17:54:51;-62;0,62;2
20,0;17:54:52;-62;0,62;2
20,0;17:54:53;-62;0,63;2
20,0;17:54:54;-59;0,60;2
20,0;17:54:55;-59;0,57;2
20,0;17:54:56;-62;0,59;2
20,0;17:54:57;-62;0,60;2
20,0;17:54:58;-62;0,61;2
20,0;17:54:59;-62;0,62;2
20,0;17:55:00;-62;0,63;2
20,0;17:55:01;-62;0,64;2
20,0;17:55:02;-62;0,64;2
20,0;17:55:03;-62;0,65;2
20,0;17:55:04;-62;0,65;2
20,0;17:55:05;-61;0,65;2
20,0;17:55:06;-62;0,65;2
20,0;17:55:07;-57;0,58;2
20,0;17:55:08;-57;0,53;2
20,0;17:55:09;-57;0,49;2
20,0;17:55:10;-56;0,45;2
20,0;17:55:11;-57;0,43;2
20,0;17:55:12;-57;0,42;2
20,0;17:55:13;-57;0,41;2
20,0;17:55:14;-56;0,39;2
20,0;17:55:15;-56;0,37;2
20,0;17:55:16;-56;0,36;2
20,0;17:55:17;-56;0,35;2
20,0;17:55:18;-56;0,34;2
20,0;17:55:19;-57;0,35;2
20,0;17:55:20;-56;0,34;2
20,0;17:55:21;-56;0,33;2
20,0;17:55:22;-56;0,33;2
20,0;17:55:23;-57;0,34;2
20,0;17:55:24;-57;0,34;2
20,0;17:55:25;-56;0,34;2
20,0;17:55:26;-56;0,33;2
20,0;17:55:27;-56;0,33;2
20,0;17:55:28;-59;0,35;2
20,0;17:55:29;-62;0,39;2
20,0;17:55:30;-62;0,42;2
20,0;17:55:31;-62;0,46;2
20,0;17:55:32;-56;0,42;2
20,0;17:55:33;-56;0,40;2
20,0;17:55:34;-58;0,40;2
20,0;17:55:35;-63;0,44;2
20,0;17:55:36;-57;0,42;2
20,0;17:55:37;-57;0,41;2
20,0;17:55:38;-61;0,43;2
20,0;17:55:39;-63;0,47;2
20,0;17:55:40;-63;0,51;2
20,0;17:55:41;-63;0,54;2
20,0;17:55:42;-63;0,57;2
25,0;17:57:20;-63;0,88;2
25,0;17:57:21;-63;0,87;2
25,0;17:57:22;-63;0,85;2
25,0;17:57:23;-63;0,84;2
25,0;17:57:24;-63;0,83;2
25,0;17:57:25;-74;0,92;2
25,0;17:57:26;-74;1,02;2
25,0;17:57:27;-75;1,12;2
25,0;17:57:28;-74;1,22;2
25,0;17:57:29;-69;1,26;2
25,0;17:57:30;-67;1,27;3
25,0;17:57:31;-74;1,36;3
25,0;17:57:32;-74;1,46;3
25,0;17:57:33;-73;1,54;3
25,0;17:57:34;-74;1,64;3
25,0;17:57:35;-74;1,73;3
25,0;17:57:36;-73;1,80;3
25,0;17:57:37;-74;1,88;3
25,0;17:57:38;-73;1,95;3
25,0;17:57:39;-74;2,02;3
25,0;17:57:40;-68;1,95;3
25,0;17:57:41;-62;1,65;3
25,0;17:57:42;-57;1,23;3
25,0;17:57:43;-74;1,31;3
25,0;17:57:44;-74;1,39;3
25,0;17:57:45;-74;1,47;3
25,0;17:57:46;-74;1,56;3
25,0;17:57:47;-74;1,65;3
25,0;17:57:48;-74;1,73;3
25,0;17:57:49;-74;1,81;3
25,0;17:57:50;-75;1,91;3
25,0;17:57:51;-77;2,02;3
25,0;17:57:52;-68;1,95;3
25,0;17:57:53;-75;2,04;3
25,0;17:57:54;-66;1,90;3
25,0;17:57:55;-67;1,82;3
25,0;17:57:56;-74;1,89;3
25,0;17:57:57;-74;1,97;3
25,0;17:57:58;-76;2,07;3
25,0;17:57:59;-75;2,15;3
25,0;17:58:00;-74;2,21;3
25,0;17:58:01;-76;2,31;3
25,0;17:58:02;-76;2,40;3
25,0;17:58:03;-77;2,51;3
25,0;17:58:04;-65;2,22;3
25,0;17:58:05;-61;1,80;3
25,0;17:58:06;-61;1,53;3
25,0;17:58:07;-61;1,34;3
25,0;17:58:08;-61;1,20;2
25,0;17:58:09;-62;1,12;2
25,0;17:58:10;-63;1,07;2
25,0;17:58:11;-76;1,16;2
25,0;17:58:12;-75;1,25;2
25,0;17:58:13;-76;1,35;3
25,0;17:58:14;-74;1,44;3
25,0;17:58:15;-72;1,51;3
25,0;17:58:16;-74;1,60;3
25,0;17:58:17;-76;1,71;3
25,0;17:58:18;-76;1,82;3
25,0;17:58:19;-76;1,93;3
30,0;17:58:42;-78;3,93;3
30,0;17:58:43;-77;4,06;3
30,0;17:58:44;-74;3,84;3
30,0;17:58:45;-74;3,68;3
30,0;17:58:46;-68;2,84;3
30,0;17:58:47;-71;2,68;3
30,0;17:58:48;-71;2,57;3
30,0;17:58:49;-65;2,05;3
30,0;17:58:50;-64;1,72;3
30,0;17:58:51;-64;1,52;3
30,0;17:58:52;-70;1,56;3
30,0;17:58:53;-77;1,70;3
30,0;17:58:54;-77;1,83;3
30,0;17:58:55;-75;1,94;3
30,0;17:58:56;-74;2,03;3
30,0;17:58:57;-64;1,78;3
30,0;17:58:58;-68;1,74;3
30,0;17:58:59;-67;1,68;3
30,0;17:59:00;-76;1,79;3
30,0;17:59:01;-76;1,90;3
30,0;17:59:02;-76;2,00;3
30,0;17:59:03;-77;2,12;3
30,0;17:59:04;-77;2,23;3
30,0;17:59:05;-77;2,35;3
30,0;17:59:06;-77;2,46;3
30,0;17:59:07;-76;2,55;3
30,0;17:59:08;-75;2,61;3
30,0;17:59:09;-64;2,23;3
30,0;17:59:10;-64;1,97;3
30,0;17:59:11;-77;2,08;3
30,0;17:59:12;-77;2,18;3
30,0;17:59:13;-73;2,22;3
30,0;17:59:14;-80;2,36;3
30,0;17:59:15;-80;2,50;3
30,0;17:59:16;-78;2,62;3
30,0;17:59:17;-78;2,73;3
30,0;17:59:18;-77;2,83;3
30,0;17:59:19;-78;2,94;3
30,0;17:59:20;-77;3,03;3
30,0;17:59:21;-77;3,12;3
30,0;17:59:22;-76;3,18;3
30,0;17:59:23;-70;3,02;3
30,0;17:59:24;-71;2,93;3
30,0;17:59:25;-74;2,94;3
30,0;17:59:26;-79;3,06;3
30,0;17:59:27;-79;3,18;3
30,0;17:59:28;-78;3,28;3
30,0;17:59:29;-74;3,27;3
30,0;17:59:30;-65;2,80;3
30,0;17:59:31;-65;2,47;3
30,0;17:59:32;-65;2,22;3
30,0;17:59:33;-65;2,03;3
30,0;17:59:34;-65;1,88;2
30,0;17:59:35;-65;1,76;2
30,0;17:59:36;-64;1,62;2
30,0;17:59:37;-63;1,48;2
30,0;17:59:38;-64;1,40;2
30,0;17:59:39;-66;1,37;2
30,0;17:59:40;-66;1,34;2
30,0;17:59:41;-66;1,32;2
