proximityRef;time;rssi;accuracy;proximity
30,0;931;-85;19,58;3
30,0;932;-85;19,24;3
30,0;933;-88;19,23;3
30,0;934;-86;19,02;3
30,0;935;-85;18,72;3
30,0;936;-86;18,55;3
30,0;937;-86;18,39;3
30,0;938;-86;18,23;3
30,0;939;-86;18,09;3
30,0;940;-85;17,85;3
30,0;941;-86;17,73;3
30,0;942;-85;17,51;3
30,0;943;-86;17,40;3
30,0;944;-87;17,38;3
30,0;945;-89;17,49;3
30,0;946;-91;17,70;3
30,0;947;-89;17,80;3
30,0;948;-90;17,96;3
30,0;949;-90;18,12;3
30,0;950;-85;17,89;3
30,0;951;-85;17,67;3
30,0;952;-86;17,55;3
30,0;953;-87;17,53;3
30,0;954;-87;17,50;3
30,0;955;-87;17,47;3
30,0;956;-87;17,44;3
30,0;957;-87;17,42;3
30,0;958;-87;17,39;3
30,0;959;-86;17,29;3
30,0;960;-86;17,20;3
